File_Name,date,party_A,party B,TC_currency,TC_Bespoke,calulation_agent,CA_fallback_default_dispute,CA_dispute_resolution ,RD_method_party_A,RD_party_A_short_term_debt_classification,RD_party_A_moody_short_term_trigger_method,RD_party_A_moody_short_term_threshold,RD_party_A_SnP_short_term_trigger_method,RD_party_A_SnP_short_term_threshold,RD_party_A_Fitch_short_term_trigger_method,RD_party_A_Fitch_short_term_threshold,RD_party_A_long_term_debt_classification,RD_party_A_moody_long_term_trigger_method,RD_party_A_moody_long_term_threshold,RD_party_A_SnP_long_term_trigger_method,RD_party_A_SnP_long_term_threshold,RD_party_A_Fitch_long_term_trigger_method,RD_party_A_Fitch_long_term_threshold,Cross_default_threshold_type,Cross_default_percentage/amount,Cross_default_measure,multibranch_party_A,multibranch_party_B,governing law
81_bk,19990322,SOCIETE GENERALE,VEHEMENT Capital,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,below,A3,below,A-,below,F1,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
85_bk,19990917,SOCIETE GENERALE,Globex Corporation,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,1,senior unsecured;unsubordinated,below,P-1,below,A-1+,below,F1,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB-,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
86_bk,19991202,SOCIETE GENERALE,Ernsner Financial Company,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,3,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
87_bk,19991227,SOCIETE GENERALE,VEHEMENT Capital,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,below,A3,below,A-,below,F1,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
89_bk,19990911,SOCIETE GENERALE,Umbrella Insurance Limited,USD,NotFound,Party A,NotFound,no,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Subordinated,below,Baa1,Below,BBB+,NotFound,NotFound,Fixed Amount,10000000,NotFound,London;Paris;New York,NotFound,Laws of the State of New York
90_bk,20000703,SOCIETE GENERALE,ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,at,A3,at,A-,at,F1,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
91_bk,20000205,SOCIETE GENERALE,ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,1,Unsecured,below,P-1,below,A1,NotFound,NotFound,Unsecured,below,A2,below,AA-,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
92_bk,20001105,SOCIETE GENERALE,XXX Bank,USD,NotFound,Party A,non defaulting party in case of default,no,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NotFound,Laws of the Hong Kong Special Administrative region of the People's Republic of China 
93_bk,20000307,SOCIETE GENERALE,AAAA Bank,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,3,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
94_bk,20000703,SOCIETE GENERALE,XYZ Company,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,1,senior unsecured;unsubordinated,below,P-1,below,A-1+,below,F1,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB-,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
96_bk,19991110,SOCIETE GENERALE,Apple Company,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior unsecured;Unsubordinated,below,Ba1,below,BB+,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,NotFound,English Law
1_sh,20040622,SOCIETE GENERALE,Pasala Industries,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,50000000,NotFound,worldwide,No,Laws of the State of New York
5_sh,20040916,SOCIETE GENERALE,BANK OF ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,below,A3,below,A-,below,F1,Fixed Amount,10000000,NotFound,worldwide,Luxembourg,English law
6_sh,20041221,SOCIETE GENERALE,BANK OF ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,senior unsecured;unsubordinated,below,P-1,below,A-1+,below,F1,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB-,Fixed Amount,10000000,NotFound,worldwide,No,English law
20_sh,20100601,SOCIETE GENERALE,HJGJH HJGJJKJHJK,USD,To be selected by the Non-defaulting party or non-affected party,Party A,substitution calculation agent in case of dispute,No,3,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Percentage Formula,3,Shareholder's Equity,London;Montreal;New York;Sydney;Tokyo;Paris,No ,Laws of the State of New York
21_sh,20020315,SG AUSTRALIA LIMITED ,ABC ENRGY INC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,below,A3,below,A-,below,F1,Fixed Amount,20000000,NotFound,No,No,English law
22_sh,19980102,SOCIETE GENERALE,Workit Corporation LTD,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,20000000,NotFound,worldwide,No,English law
23_sh,20020913,SOCIETE GENERALE ,Wells Coffee Company,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior unsecured;Unsubordinated,below,Ba1,below,BB+,NotFound,NotFound,Fixed Amount,10000000,NotFound,worldwide,No,Laws of the State of New York
24_sh,20011219,SOCIETE GENERALE,Mernia Corporation INC,USD,NotFound,Party A,non defaulting party in case of default,No,1,Unsecured,below,P-1,below,A1,NotFound,NotFound,Unsecured,below,A2,below,AA-,NotFound,NotFound,NotFound,NotFound,NotFound,No,No,Laws of the State of New York
25_sh,20070504,SOCIETE GENERALE ,NNNNN PVT LTD,USD,NotFound,Party A,NotFound,No,1,unsecured;unsubordinated,below,P-1,below,A-1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,worldwide,No,English law
27_sh,20070427,SOCIETE GENERALE ,New comp ltd,USD,NotFound,Party A,non defaulting party in case of default,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,below,Baa3,below,BBB-,below,BBB-,Percentage Formula,5,Shareholder's Equity,XXX,No,Laws of the State of New York
28_sh,20070530,SOCIETE GENERALE ,SMPL COMP LTD,USD,NotFound,Party A,NotFound,No,1,senior unsecured;unsubordinated,below,P-1,below,A-1+,below,F1,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB-,Fixed Amount,10000000,NotFound,worldwide,No,English law
50_sh,20060913,Societe Generale,SIVANA PVT LTD,USD,NotFound,Party A,non defaulting party in case of default,No,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,No,No,Laws of the State of New York
52_sh,20160518,SOCIETE GENERALE ,Bank Of ABC,EUR,NotFound,Party A,NotFound,No,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,at,A3,at,A-,at,F1,Percentage Formula,3,Shareholder's Equity,worldwide,No,English law
53_sh,20160826,SOCIETE GENERALE ,Bank Of 123,EUR,NotFound,Party A,substitution calculation agent in case of dispute,Yes,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior unsecured;Unsubordinated,below,Ba1,below,BB+,NotFound,NotFound,Percentage Formula,3,Shareholder's Equity,worldwide,No,English law
54_sh,20160919,SOCIETE GENERALE ,Bank Of ABC,EUR,To be selected by the Non-defaulting party or non-affected party,Party A,substitution calculation agent in case of dispute,Yes,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa3,below,BBB-,NotFound,NotFound,The greater of a fixed amount or a Percentage formula,3;20000000,Shareholder's Equity,Paris,No,English law
58_sh,20150824,SOCIETE GENERALE ,ABC,EUR,NotFound,Party A,substitution calculation agent in case of dispute,Yes,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior unsecured,below,Baa1,below,BBB+,NotFound,NotFound,Percentage Formula,3,Shareholder's Equity,Paris;London;Warsaw,No,English law
59_sh,20161012,Bank Of ABC,SOCIETE GENERALE ,EUR,To be selected by the Non-defaulting party or non-affected party,Party B,substitution calculation agent in case of dispute,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,No,Paris;London,English law
60_sh,20160624,SOCIETE GENERALE ,Bank Of ABC,EUR,NotFound,Party A,NotFound,No,3,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Percentage Formula,3,Shareholder's Equity,worldwide,No,English law
61_sh,20160621,SOCIETE GENERALE ,Bank Of ABC,EUR,NotFound,Party A,NotFound,No,3,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Senior Unsecured,below,A3,below,A-,below,F1,Percentage Formula,3,Shareholder's Equity,worldwide,No,English law
64_sh,19900405,Bank Of ABC,SOCIETE GENERALE ,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,No,worldwide,English law
65_sh,19980611,Bank Of ABC,SOCIETE GENERALE ,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,unsecured;unsubordinated,below,P-1,below,A-1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Percentage Formula,3,Shareholder's Equity,worldwide,worldwide,Laws of the State of New York
68_sh,20170913,SOCIETE GENERALE ,DEUTSCHE ASSET MANAGEMENT INTERNATIONAL GMBH,USD,To be selected by the Non-defaulting party or non-affected party,Party A,substitution calculation agent in case of default;substitution calculation agent in case of dispute,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa1,below,BBB+,NotFound,NotFound,Percentage Formula,3,Shareholder's Equity,worldwide,No,English law
97_bk,20080128,YZEE PVT LIMITED,Societe Generale,USD,To be selected by the Non-defaulting party or non-affected party,other,substitution calculation agent in case of default;third party in case of default,Yes,3,Financial Strength;Subordinated,below,A2,below,A-,below,F2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,25000000,NotFound,No,No,Laws of the State of New York
100_bk,20071214,SOCIETE GENERALE,BENJAMINE PVT LIMITED,USD,To be selected by the Non-defaulting party or non-affected party,Party A, non defaulting party in case of dispute;substitution calculation agent in case of dispute ,Yes,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Percentage Formula,5,Shareholder's Equity,HongKong;London;New York;Paris;Tokyo,No,English Law
101_bk,19971202,SOCIETE GENERALE,Finance INVESTMENTS ,USD,NotFound,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior secured;subordinated,below,Baa3,below,BBB-,below,AA+,Fixed Amount,25000000,NotFound,Worldwide,No,Laws of the State of New York
103_bk,20061107,SOCIETE GENERALE,GoldSmith Global Alpha Fund  PLC ,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa2,below,BBB,NotFound,NotFound,Percentage Formula,5,Shareholder's Equity,Paris;itsNew York;Sydney;Toky;London,No,Laws of the State of New York
104_bk,20060711,SOCIETE GENERALE,GOLDSMITH QUANTITATIVE OPPORTUNISTIC STRATEGIES MASTER FUND  LLC ,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,unsecured;Unsubordinated,below,Baa3,below,BBB,NotFound,NotFound,Percentage Formula,6,Shareholder's Equity,Paris;itsNew York;Sydney;Toky;London,No,Laws of the State of New York
106_bk,20171207,SOCIETE GENERALE, TOP ASSET MANAGEMENT LLP ,USD,NotFound,Party A,substitution calculation agent in case of dispute;other in case of dispute,Yes,3,Financial Strength;Subordinated,below,A2,below,A-,below,F2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,The lesser of a fixed amount or a Percentage formula,10000000,NotFound,Paris;London,No,English Law
108_bk,20071025,SOCIETE GENERALE,Company B,USD,NotFound,Party A,NotFound,No,2,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,P-1,below,A-1+,below,B,Percentage Formula,3,Shareholder's Equity,Worldwide,No,English Law
110_bk,19951222,SOCIETE GENERALE,ToySon Foods INC.,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior secured;subordinated,below,Baa3,below,BBB-,below,AA+,Fixed Amount,10000000,NotFound,New York;London;Tokyo,No,Laws of the State of New York
113_bk,20180525,SOCIETE GENERALE,NextLine Fund  LP,USD,To be selected by the Non-defaulting party or non-affected party,Party A,non defaulting party in case of default,Yes,2,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,P-1,below,A-1+,below,B,Fixed Amount,10000000,NotFound,No,No,English Law
114_bk,20070101,SOCIETE GENERALE,Master Fund LTD,USD,To be selected by the Non-defaulting party or non-affected party,Party A,non defaulting party in case of default;non defaulting party in case of dispute ,Yes,1,senior Secured;unsubordinated,below,P-1,below,A-1,below,F1+,senior unsecured;unsubordinated ,below,Baa3,below,BBB-,below,AA+,Percentage Formula,3,Shareholder's Equity,Worldwide,No,Laws of the State of New York
116_bk,19950608,SOCIETE GENERALE,Company ABC,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,No,1,unsecured,below,P-1,below,A1,NotFound,NotFound,unsecured,below,A2,below,AA-,NotFound,NotFound,Fixed Amount,1000000,NotFound,No,No,Laws of the State of New York
69_sh,20160904,SOCIETE GENERALE,MESS LTD,USD,To be selected by the Non-defaulting party or non-affected party,Party A,substitution calculation agent in case of dispute,no,1,senior Secured;unsubordinated,below,P-1,below,A-1,below,F1+,senior unsecured;unsubordinated ,below,Baa3,below,BBB-,below,AA+,The lesser of a fixed amount or a Percentage formula,3;10000000,Net Asset Value,Worldwide,No,English Law
70_sh,20060912,SOCIETE GENERALE,GEN Co,USD,NotFound,Party A,NotFound,no,3,Financial Strength;Subordinated,below,A2,below,A-,below,F2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,Worldwide,No,English Law
71_sh,20060620,SOCIETE GENERALE,KENRI Co,USD,To be selected by the Non-defaulting party or non-affected party,Party A,NotFound,no,1,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,senior secured;subordinated,below,Baa3,below,BBB-,below,AA+,Fixed Amount,10000000,NotFound,Worldwide,No,English Law
72_sh,20060907,PERISTA Corporation,SOCIETE GENERALE,USD,NotFound,Party B,non defaulting party in case of default,no,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,25000000,NotFound,No,Worldwide,Laws of the State of New York
81_sh,20040928,SOCIETE GENERALE,Garden Reach Shipbuilders & Engineers,USD,NotFound,Party A,NotFound,no,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,100000000,NotFound,New York,No,Laws of the State of New York
84_sh,20041104,Agriculture Insurance Company of India,SOCIETE GENERALE,GBP,NotFound,Party B,NotFound,no,3,Financial Strength;Subordinated,below,A2,below,A-,below,F2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,No,No,English Law
86_sh,19970217,SG AUSTRALIA LIMITED,Bharat Immunologicals Corporation,AUD,NotFound,Party A,NotFound,no,2,unsecured;unsubordinated,below,P-1,below,A-1+,below,B,unsecured;Unsubordinated,below,P-1,below,A-1+,below,B,Fixed Amount,10000000,NotFound,No,No,English Law
87_sh,19960606,Bharat Pumps & Compressors,SOCIETE GENERALE AUSTRALIA LIMITED,USD,To be selected by the Non-defaulting party or non-affected party,Party B,non defaulting party in case of default,no,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Fixed Amount,10000000,NotFound,No,No,State of New South Wales
88_sh,20020617,Central Mine Planning and Design Institute,SG AUSTRALIA LIMITED,AUD,NotFound,Party A,non defaulting party in case of default,no,2,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,NotFound,Unsecured;Unsubordinated,below,Baa3,below,BBB,below,BBB+,Fixed Amount,10000000,NotFound,No,No,Laws of New South Wales
